 &plot nbnd=  60, nks=   274 /
            0.000000  0.000000  0.000000
  -21.912   -9.994   -5.380   -5.380    0.640    1.143    1.239    2.316    2.684    4.417
    5.048    6.032    6.032    7.398    8.215    9.190   10.339   11.168   12.165   15.665
   16.916   20.256   20.828   22.447   25.949   25.949   26.314   28.741   29.377   29.377
   30.425   32.928   32.928   33.384   33.384   33.780   33.948   34.010   34.097   34.268
   34.268   34.283   34.283   34.378   34.378   34.389   34.482   34.482   34.563   34.806
   35.079   35.516   35.516   35.608   35.608   35.659   35.659   35.739   35.827   35.875
            0.005000  0.002887  0.000000
  -21.911   -9.993   -5.382   -5.381    0.640    1.144    1.240    2.317    2.685    4.417
    5.049    6.032    6.035    7.398    8.216    9.188   10.340   11.169   12.166   15.666
   16.916   20.258   20.829   22.447   25.942   25.943   26.312   28.742   29.360   29.385
   30.453   32.833   32.878   33.374   33.434   33.794   33.855   33.941   34.026   34.098
   34.113   34.259   34.320   34.335   34.441   34.557   34.582   34.602   34.676   34.884
   35.037   35.322   35.394   35.574   35.603   35.613   35.732   35.753   35.877   35.951
            0.010000  0.005774  0.000000
  -21.909   -9.991   -5.390   -5.385    0.643    1.147    1.242    2.319    2.688    4.420
    5.051    6.034    6.042    7.401    8.218    9.181   10.343   11.171   12.168   15.668
   16.919   20.264   20.830   22.450   25.921   25.926   26.306   28.745   29.315   29.410
   30.531   32.620   32.766   33.306   33.547   33.607   33.626   33.886   33.905   33.954
   34.061   34.101   34.335   34.395   34.607   34.628   34.676   34.763   34.914   34.956
   35.079   35.134   35.237   35.431   35.488   35.539   35.766   35.895   35.942   36.112
            0.015000  0.008660  0.000000
  -21.906   -9.987   -5.402   -5.392    0.647    1.151    1.247    2.323    2.692    4.424
    5.055    6.035    6.055    7.405    8.223    9.171   10.348   11.175   12.172   15.671
   16.923   20.274   20.833   22.454   25.888   25.895   26.298   28.748   29.252   29.451
   30.648   32.363   32.630   33.176   33.325   33.341   33.668   33.741   33.814   33.815
